city,lat,lon,temp_max,temp,humidity,cloudiness,wind_speed,country,date
georgetown,5.4112,100.3354,299.79,298.79,92,40,1.34,MY,1635205751
vrede,-27.4257,29.1659,283.68,283.68,94,99,1.96,ZA,1635205902
khatanga,71.9667,102.5,257.97,257.97,96,100,2.96,RU,1635205902
methoni,36.8197,21.7049,288.83,287.07,67,80,4.44,GR,1635205902
sakakah,29.9697,40.2064,292.91,292.91,29,0,2.71,SA,1635205903
la asuncion,11.0333,-63.8628,299.59,299.59,83,99,7.34,VE,1635205903
chitral,35.8462,71.7858,283.31,283.31,53,1,2.23,PK,1635205904
ushuaia,-54.8,-68.3,274.96,274.96,87,40,10.29,AR,1635205905
naze,28.3667,129.4833,294.66,294.66,60,0,5.04,JP,1635205905
kargopol,61.5071,38.9456,278.05,278.05,97,100,4.06,RU,1635205906
vanavara,60.34,102.2797,274.85,274.85,95,100,5.63,RU,1635205367
punta arenas,-53.15,-70.9167,278.21,278.21,70,40,4.12,CL,1635205907
dandong,40.1292,124.3947,285.21,285.21,76,84,2.92,CN,1635205907
mehamn,71.0357,27.8492,273.64,273.64,80,89,12.06,NO,1635205428
saskylakh,71.9167,114.0833,254.93,254.93,97,100,1.19,RU,1635205281
hermanus,-34.4187,19.2345,289.21,289.21,85,57,5.99,ZA,1635205908
ereymentau,51.6199,73.1033,282.23,282.23,45,100,6.86,KZ,1635205909
port elizabeth,-33.918,25.5701,290.31,290.31,88,0,5.66,ZA,1635205909
barrow,71.2906,-156.7887,270.16,270.16,80,90,6.17,US,1635205698
gat,31.61,34.7642,292.82,291.88,83,0,1.34,IL,1635205910
tautira,-17.7333,-149.15,300.16,300.16,77,90,1.59,PF,1635205910
batemans bay,-35.7167,150.1833,293.26,290.95,46,3,2.79,AU,1635205364
severo-kurilsk,50.6789,156.125,280.9,280.9,72,14,5.6,RU,1635205911
hasaki,35.7333,140.8333,288.37,288.08,92,100,15.64,JP,1635205641
codrington,-38.2667,141.9667,287.27,287.27,53,46,4.12,AU,1635205382
pisco,-13.7,-76.2167,290.18,290.18,77,0,8.23,PE,1635205834
presidencia roque saenz pena,-26.7852,-60.4388,294.55,294.55,38,0,3.41,AR,1635205330
katsuura,35.1333,140.3,289.92,289.17,91,100,15.25,JP,1635205912
upernavik,72.7868,-56.1549,263.73,263.73,60,13,2.75,GL,1635205913
cap malheureux,-19.9842,57.6142,295.63,295.63,72,6,2.68,MU,1635205914
kapit,2.0167,112.9333,297.82,297.82,96,73,0.58,MY,1635205914
lokosovo,61.1333,74.8167,273.69,273.69,95,100,4.42,RU,1635205899
masuguru,-11.3667,38.4167,297.02,297.02,85,28,2.2,TZ,1635205915
port blair,11.6667,92.75,300.01,300.01,81,94,2.79,IN,1635205814
port alfred,-33.5906,26.891,290.88,290.88,82,29,6.58,ZA,1635205691
cape town,-33.9258,18.4232,290.42,289.65,64,0,1.34,ZA,1635205681
bandarbeyla,9.4942,50.8122,297.55,297.55,83,52,1.85,SO,1635205916
salima,-13.7804,34.4587,298.16,298.16,54,12,1.02,MW,1635205917
san rafael del sur,11.8485,-86.4384,304.69,304.69,88,27,1.55,NI,1635205917
rikitea,-23.1203,-134.9692,297.34,297.34,71,78,8.98,PF,1635205918
hobart,-42.8794,147.3294,287.6,286.1,60,75,3.6,AU,1635205721
garden city,42.3256,-83.331,283.12,281.9,90,90,0.89,US,1635205919
grootfontein,-19.5667,18.1167,292.91,292.91,22,22,3.6,NA,1635205920
albany,42.6001,-73.9662,287.45,283.37,91,100,1.95,US,1635205920
gizo,-8.103,156.8419,302.43,302.43,70,23,2.99,SB,1635205199
paso de los toros,-32.8167,-56.5167,297.34,297.34,59,0,4.42,UY,1635205921
general pico,-35.6566,-63.7568,294.69,294.69,23,0,2.23,AR,1635205921
malanje,-9.5402,16.341,290.87,290.87,94,87,0.67,AO,1635205847
ribeira grande,38.5167,-28.7,293.56,293.56,76,44,9.13,PT,1635205922
chulman,56.8479,124.9104,269.5,269.5,96,93,0.92,RU,1635205923
carnarvon,-24.8667,113.6333,292.19,292.19,63,75,7.2,AU,1635205628
marienburg,54.0359,19.0266,280.4,279.85,78,100,3.45,PL,1635205660
qaanaaq,77.484,-69.3632,257.16,257.16,62,68,6.75,GL,1635205687
thompson,55.7435,-97.8558,276.24,276.24,75,40,1.54,CA,1635205791
hithadhoo,-0.6,73.0833,301.46,301.46,69,82,7.37,MV,1635205357
adrar,20.5022,-10.0711,300.27,300.27,17,89,6.22,MR,1635205924
lorengau,-2.0226,147.2712,302.62,302.62,66,45,2.58,PG,1635205925
itarema,-2.9248,-39.9167,299.86,299.86,75,2,7.72,BR,1635205925
ilam,26.9167,87.9167,287.03,287.03,86,0,2.62,NP,1635205926
pevek,69.7008,170.3133,255.27,255.27,94,100,1.9,RU,1635205825
bluff,-46.6,168.3333,285.81,285.81,87,79,4.02,NZ,1635205824
elat,29.5581,34.9482,294.63,294.63,56,0,3.3,IL,1635205927
fairbanks,64.8378,-147.7164,272.65,271.21,91,90,0.0,US,1635205202
makrana,27.05,74.7167,292.18,292.18,64,0,2.45,IN,1635205928
miraflores,19.2167,-98.8083,293.17,292.52,81,77,1.81,MX,1635205695
mandera,3.9366,41.867,300.48,300.48,63,86,6.45,KE,1635205357
irtyshskiy,58.3333,68.1333,272.64,272.64,95,100,7.14,RU,1635205929
grand-lahou,5.1367,-5.0242,298.28,298.28,89,100,4.08,CI,1635205929
kathmandu,27.7167,85.3167,289.27,289.27,88,75,1.54,NP,1635205717
saint george,37.1041,-113.5841,299.41,296.73,29,1,2.24,US,1635205862
kinshasa,-4.3246,15.3215,298.33,297.36,88,20,0.51,CD,1635205756
cidreira,-30.1811,-50.2056,291.57,291.57,80,0,4.36,BR,1635205930
taitung,22.7583,121.1444,297.3,297.3,69,75,3.09,TW,1635205930
kapaa,22.0752,-159.319,299.92,299.29,83,90,1.79,US,1635205931
saldanha,-33.0117,17.9442,290.18,290.18,68,70,4.98,ZA,1635205251
cayenne,4.9333,-52.3333,298.76,298.76,90,75,1.79,GF,1635205931
khani,41.9563,42.9566,274.91,274.91,97,100,0.12,GE,1635205932
alofi,-19.0595,-169.9187,301.09,301.09,65,75,6.69,NU,1635205932
puerto ayora,-0.7393,-90.3518,293.46,293.46,93,88,2.24,EC,1635205816
acapulco,16.8634,-99.8901,301.05,301.05,83,90,0.0,MX,1635205393
vaini,-21.2,-175.2,300.24,300.24,74,20,5.14,TO,1635205933
hilo,19.7297,-155.09,301.0,299.31,76,40,5.66,US,1635205773
vaitape,-16.5167,-151.75,296.72,296.72,90,99,5.26,PF,1635205934
petropavlovsk-kamchatskiy,53.0452,158.6483,276.48,276.48,70,75,1.0,RU,1635205935
bertoua,4.5833,13.6833,293.23,293.23,96,86,0.56,CM,1635205415
alghero,40.5589,8.3181,285.2,285.2,94,0,1.03,IT,1635205935
bredasdorp,-34.5322,20.0403,287.77,287.77,88,40,3.6,ZA,1635205765
hambantota,6.1241,81.1185,299.21,299.21,82,99,4.57,LK,1635205805
terrace,54.5163,-128.6035,284.1,284.1,76,75,1.03,CA,1635205933
progreso,21.2833,-89.6667,302.65,302.65,82,73,4.68,MX,1635205937
ulagan,50.6321,87.9563,272.92,272.92,73,31,1.46,RU,1635205938
plouzane,48.3833,-4.6167,287.18,286.67,94,75,3.6,FR,1635205938
olafsvik,64.8945,-23.7142,275.21,275.21,70,50,2.63,IS,1635205346
huarmey,-10.0681,-78.1522,291.09,291.09,82,11,4.01,PE,1635205939
santa isabel do rio negro,-0.4139,-65.0192,298.17,298.17,92,99,0.77,BR,1635205939
liwale,-9.7667,37.9333,294.81,294.81,87,34,2.29,TZ,1635205940
asfi,32.2994,-9.2372,292.65,292.65,89,66,4.99,MA,1635205941
airai,-8.9266,125.4092,295.16,295.16,44,65,1.23,TL,1635205941
nikolskoye,59.7035,30.7861,280.38,279.77,90,100,4.14,RU,1635205825
yellowknife,62.456,-114.3525,278.94,278.64,94,90,4.12,CA,1635205942
east london,-33.0153,27.9116,290.89,290.89,84,93,4.73,ZA,1635205688
sitka,57.0531,-135.33,282.09,282.09,71,75,0.0,US,1635205229
zyryanka,65.75,150.85,257.9,257.9,86,84,2.1,RU,1635205943
mar del plata,-38.0023,-57.5575,288.16,287.82,64,0,0.45,AR,1635205876
tuktoyaktuk,69.4541,-133.0374,272.15,272.15,100,90,3.6,CA,1635205944
marsaxlokk,35.8419,14.5431,292.49,292.49,94,90,7.72,MT,1635205944
dikson,73.5069,80.5464,263.04,263.04,83,100,7.22,RU,1635205944
izhma,65.0083,53.9113,265.4,265.4,97,60,1.6,RU,1635205945
jogbani,26.4167,87.25,293.59,293.59,84,0,1.67,IN,1635205946
xuddur,4.1213,43.8894,295.71,295.71,82,70,5.04,SO,1635205946
kasungu,-13.0333,33.4833,295.62,295.62,52,41,4.3,MW,1635205947
mataura,-46.1927,168.8643,293.37,293.37,59,82,0.27,NZ,1635205948
ust-nera,64.5667,143.2,261.17,261.17,95,98,1.27,RU,1635205776
whitehorse,60.7161,-135.0538,272.58,272.39,80,90,3.58,CA,1635205899
cherskiy,68.75,161.3,249.7,249.7,95,99,1.12,RU,1635205715
atuona,-9.8,-139.0333,298.77,298.77,73,27,7.32,PF,1635205687
lasa,46.6166,10.7002,277.64,277.63,49,94,0.82,IT,1635205785
guerrero negro,27.9769,-114.0611,293.49,293.49,70,32,7.69,MX,1635205949
kloulklubed,7.0419,134.2556,302.09,302.09,63,27,4.1,PW,1635205950
ponta do sol,32.6667,-17.1,294.5,293.67,67,44,2.39,PT,1635205950
jamestown,42.097,-79.2353,287.77,286.79,91,75,1.34,US,1635205676
kaitong,44.8135,123.15,280.55,280.55,44,78,3.55,CN,1635205951
high prairie,55.4334,-116.4858,279.76,279.76,76,100,1.42,CA,1635205951
caravelas,-17.7125,-39.2481,297.12,297.12,93,100,1.91,BR,1635205371
salalah,17.0151,54.0924,296.92,296.92,70,70,0.52,OM,1635205952
broome,42.2506,-75.833,291.36,290.21,80,20,1.79,US,1635205230
constitucion,-35.3333,-72.4167,288.08,288.08,75,77,6.51,CL,1635205378
bambous virieux,-20.3428,57.7575,295.49,295.29,83,40,5.66,MU,1635205953
maniitsoq,65.4167,-52.9,272.81,272.81,45,0,4.32,GL,1635205438
saint-philippe,-21.3585,55.7679,294.9,293.88,80,39,5.88,RE,1635205954
ilebo,-4.3167,20.5833,293.69,293.69,99,68,0.26,CD,1635205955
rundu,-17.9333,19.7667,296.83,296.83,56,100,0.83,NA,1635205955
oranjemund,-28.55,16.4333,287.46,287.46,91,64,1.35,NA,1635205260
la rioja,42.25,-2.5,280.64,279.94,85,77,1.8,ES,1635205956
stornoway,58.2093,-6.3865,281.13,280.85,87,40,2.57,GB,1635205956
lebu,-37.6167,-73.65,284.57,284.57,92,6,6.12,CL,1635205957
souillac,-20.5167,57.5167,295.57,295.36,83,40,5.66,MU,1635205840
mantua,45.1667,10.7833,284.1,279.53,86,93,0.8,IT,1635205958
calamar,10.2511,-74.9146,300.12,300.12,92,84,3.14,CO,1635205958
nome,64.5011,-165.4064,270.19,270.19,69,90,6.17,US,1635205464
kutum,14.2,24.6667,295.26,295.26,24,49,4.06,SD,1635205959
clyde river,70.4692,-68.5914,269.28,269.28,74,90,1.03,CA,1635205960
lata,40.1629,-8.3327,288.05,288.03,92,0,1.6,PT,1635205389
faanui,-16.4833,-151.75,296.67,296.67,91,98,3.46,PF,1635205937
padang,-0.9492,100.3543,297.18,297.18,86,90,1.21,ID,1635205404
havoysund,70.9963,24.6622,271.64,271.64,85,99,11.24,NO,1635205961
broken hill,-31.95,141.4333,291.99,291.99,20,0,4.63,AU,1635205365
tigre,-34.426,-58.5796,299.15,296.53,38,0,2.06,AR,1635205961
port-gentil,-0.7193,8.7815,297.13,297.13,100,90,1.03,GA,1635205962
banyo,6.75,11.8167,292.02,292.02,91,98,1.3,CM,[phone]
mobile,30.7835,-88.2,300.03,298.45,75,20,2.06,US,1635205456
abu samrah,35.3029,37.1841,290.06,290.06,64,42,1.69,SY,1635205963
kruisfontein,-34.0033,24.7314,286.03,286.03,95,6,2.25,ZA,1635205964
oksfjord,70.2396,22.3479,271.66,270.72,93,80,4.42,NO,1635205964
castro,-24.7911,-50.0119,287.7,287.7,93,57,1.51,BR,1635205965
coronon,6.8792,125.4489,298.11,298.11,81,100,0.97,PH,1635205965
solnechnyy,50.7214,136.6319,278.68,278.68,69,45,2.15,RU,1635205966
juneau,58.3019,-134.4197,279.73,277.95,92,90,0.0,US,1635205967
anadyr,64.75,177.4833,257.43,257.43,78,20,7.0,RU,1635205967
fortuna,40.5982,-124.1573,289.22,288.79,66,90,0.89,US,1635205774
maracacume,-2.0428,-45.9592,298.31,298.31,82,50,1.71,BR,1635205968
victoria,22.2855,114.1577,297.22,296.09,74,99,0.89,HK,1635205772
albion,42.2431,-84.753,282.25,281.26,92,90,2.57,US,1635205969
iqaluit,63.7506,-68.5145,273.0,272.98,86,90,1.79,CA,1635205701
nixa,37.0434,-93.2944,287.14,284.44,82,4,1.34,US,1635205970
bengkulu,-3.8004,102.2655,297.24,297.24,88,100,1.33,ID,1635205832
luderitz,-26.6481,15.1594,286.87,286.87,90,3,2.7,NA,1635205399
sehithwa,-20.4667,22.7167,297.2,297.2,52,42,1.67,BW,1635205971
meulaboh,4.1363,96.1285,297.12,297.12,88,91,1.62,ID,1635205889
portland,45.5234,-122.6762,285.84,284.4,90,90,1.79,US,1635205863
vostok,46.4856,135.8833,279.62,279.62,57,1,1.17,RU,1635205729
hamilton,39.1834,-84.5333,285.51,284.77,91,90,0.45,US,1635205391
natagaima,3.6206,-75.0941,299.99,299.99,75,49,0.23,CO,1635205972
sao jose da coroa grande,-8.8978,-35.1478,298.82,298.82,73,44,5.76,BR,1635205973
lewiston,44.1003,-70.2148,280.72,279.11,98,90,2.57,US,1635205747
bagdarin,54.4333,113.6,271.5,271.5,73,89,1.5,RU,1635205974
chupa,66.27,33.0549,273.06,273.06,98,100,3.5,RU,1635205974
shimoda,34.6667,138.95,290.35,288.76,83,100,7.12,JP,1635205377
busselton,-33.65,115.3333,282.62,282.62,72,97,0.71,AU,1635205693
norman wells,65.282,-126.8329,268.17,268.17,93,90,1.54,CA,1635205975
kodiak,57.79,-152.4072,279.88,279.88,70,90,5.14,US,1635205838
rantauprapat,2.1,99.8333,296.65,296.65,96,97,0.69,ID,1635205975
caninde,-4.3589,-39.3117,299.03,299.03,65,7,1.4,BR,1635205976
avarua,-21.2078,-159.775,298.18,298.18,61,75,5.14,CK,1635205679
vredendal,-31.6683,18.5012,294.38,294.38,32,77,3.63,ZA,1635205977
kirakira,-10.4544,161.9205,303.46,303.46,66,12,5.11,SB,1635205977
yagodnoye,62.55,149.6667,256.29,256.29,89,27,1.18,RU,1635205978
kaitangata,-46.2817,169.8464,286.36,286.36,79,100,3.09,NZ,1635205978
mapiripan,2.8892,-72.1256,296.42,296.42,96,98,2.76,CO,1635205797
kemijarvi,66.7131,27.4306,271.98,271.98,98,100,2.15,FI,1635205979
port augusta,-32.5,137.7667,298.54,298.54,14,22,5.95,AU,1635205979
bitung,1.4451,125.1824,301.62,301.62,69,31,1.85,ID,1635205980
lamar,33.6668,-95.5836,299.96,296.34,57,1,2.57,US,1635205980
alamosa,37.4695,-105.87,291.88,291.88,25,13,7.84,US,1635205981
leh,34.1667,77.5833,269.84,269.84,70,20,0.85,IN,1635205982
cabo san lucas,22.8909,-109.9124,304.05,302.27,57,1,5.66,MX,1635205805
zlobin,45.2924,14.6541,277.13,276.94,68,0,0.51,HR,1635205982
bathsheba,13.2167,-59.5167,301.49,301.49,74,40,9.77,BB,1635205688
port lincoln,-34.7333,135.8667,294.5,294.5,39,100,7.74,AU,1635205738
san quintin,30.4833,-115.95,292.2,292.2,72,6,6.24,MX,1635205695
abnub,27.2696,31.1511,292.27,292.27,52,0,3.87,EG,1635205983
arman,59.7,150.1667,269.42,269.42,63,98,1.11,RU,1635205984
novoanninskiy,50.5287,42.6747,271.39,271.39,71,15,2.07,RU,1635205984
baykit,61.67,96.37,268.48,268.48,88,92,3.4,RU,1635205985
auki,-8.7676,160.7034,303.72,303.72,61,43,1.77,SB,1635205986
kiunga,-6.1219,141.2906,302.41,302.41,72,97,0.32,PG,1635205986
camana,-16.6228,-72.7111,290.25,290.25,78,18,2.79,PE,1635205987
gigmoto,13.7796,124.39,301.25,301.25,81,99,4.19,PH,1635205987
torbay,47.6666,-52.7314,277.74,276.8,81,90,5.14,CA,1635205988
wilmington,34.2257,-77.9447,295.32,293.63,84,40,0.0,US,1635205830
raudeberg,61.9875,5.1352,282.52,280.92,93,98,1.79,NO,1635205989
aklavik,68.2191,-135.0107,269.61,269.61,96,96,0.75,CA,1635205368
tuatapere,-46.1333,167.6833,288.66,288.66,85,88,1.39,NZ,1635205989
moose factory,51.2585,-80.6094,277.15,277.14,93,90,1.54,CA,1635205414
gisborne,-38.6533,178.0042,297.56,297.56,67,34,2.54,NZ,1635205819
peterhead,57.5058,-1.7981,281.37,279.32,72,52,6.32,GB,1635205991
sur,22.5667,59.5289,299.35,299.35,70,1,4.31,OM,1635205916
mitu,1.1983,-70.1733,294.76,294.76,99,100,1.09,CO,1635205991
ozernovskiy,51.5,156.5167,279.16,279.16,81,39,6.5,RU,1635205992
hami,42.8,93.45,280.54,280.54,36,0,3.57,CN,1635205953
gamba,-2.65,10.0,297.6,297.6,90,100,2.79,GA,1635205992
vardo,70.3705,31.1107,274.59,274.59,78,100,10.91,NO,1635205863
klaksvik,62.2266,-6.589,279.66,279.66,76,99,3.62,FO,1635205993
tasiilaq,65.6145,-37.6368,274.24,274.24,78,100,3.3,GL,1635205703
berlevag,70.8578,29.0864,274.2,274.2,76,97,12.01,NO,1635205786
skjervoy,70.0311,20.9714,273.47,273.47,71,98,6.97,NO,1635205994
mount isa,-20.7333,139.5,306.02,306.02,22,5,3.6,AU,1635205851
alice springs,-23.7,133.8833,301.9,301.9,42,7,5.14,AU,1635205380
comodoro rivadavia,-45.8667,-67.5,288.07,288.07,41,75,9.26,AR,1635205995
new norfolk,-42.7826,147.0587,287.4,286.48,41,19,0.84,AU,1635205772
avera,33.194,-82.5271,296.9,295.16,82,49,3.27,US,1635205432
puerto carreno,6.189,-67.4859,301.02,301.02,73,98,0.98,CO,1635205262
longyearbyen,78.2186,15.6401,266.06,266.06,58,0,7.2,SJ,1635205996
jaguaruna,-28.615,-49.0256,291.07,291.07,86,0,2.21,BR,1635205997
whyalla,-33.0333,137.5833,297.09,297.09,17,47,6.17,AU,1635205997
saint-augustin,51.226,-58.6502,276.27,276.27,69,39,3.81,CA,1635205998
riyadh,24.6877,46.7219,296.23,296.23,43,0,3.14,SA,1635205998
wanning,18.8003,110.3967,295.69,295.69,85,100,4.26,CN,1635205958
yulara,-25.2406,130.9889,300.06,300.06,36,1,3.6,AU,1635205874
nizwa,22.9333,57.5333,297.82,297.82,47,1,0.82,OM,1635205999
saint-francois,46.4154,3.9054,283.53,283.1,96,90,1.54,FR,1635206000
leningradskiy,69.3833,178.4167,260.6,260.6,94,100,7.12,RU,1635206001
weyburn,49.6668,-103.8511,280.47,280.27,70,89,10.8,CA,1635206001
cockburn town,21.4612,-71.1419,301.38,301.38,78,29,7.55,TC,1635205431
kapoeta,4.7717,33.5903,300.97,300.97,46,83,6.0,SS,1635206002
yar-sale,66.8333,70.8333,265.23,265.23,93,88,1.69,RU,1635205456
tessalit,20.1986,1.0114,302.81,302.81,19,81,3.68,ML,1635206002
ostrovnoy,68.0531,39.5131,266.99,266.99,93,71,2.76,RU,1635205330
hay river,60.8156,-115.7999,279.14,279.14,81,75,3.09,CA,1635205941
uyuni,-20.4597,-66.825,283.27,283.27,36,12,10.7,BO,1635206003
nerchinsk,51.9833,116.5833,272.92,272.92,76,6,2.32,RU,1635206004
slavyanka,42.8633,131.3847,284.25,284.25,65,0,1.07,RU,1635206005
scalea,39.813,15.7956,290.01,290.01,75,93,5.91,IT,1635206005
kodinar,20.7903,70.7031,296.6,296.6,51,22,5.2,IN,1635206006
fort nelson,58.8053,-122.7002,271.92,271.92,100,90,1.03,CA,1635205767
esperance,-33.8667,121.9,286.06,286.06,63,64,1.79,AU,1635206007
chokurdakh,70.6333,147.9167,242.88,242.88,100,86,0.74,RU,1635206008
lakselv,70.0513,24.9718,271.05,270.05,86,90,1.54,NO,1635206008
okha,53.5739,142.9478,278.58,278.58,72,17,2.34,RU,1635206009
vila velha,-20.3297,-40.2925,296.12,296.12,83,75,5.14,BR,1635206009
saint-joseph,-21.3667,55.6167,294.35,293.42,79,29,5.47,RE,1635206010
muli,2.9167,73.5667,301.31,301.31,76,100,7.73,MV,1635205900
geraldton,-28.7667,114.6,287.38,287.38,88,75,4.12,AU,1635205826
port moresby,-9.4431,147.1797,301.83,301.83,74,75,1.54,PG,1635206011
kalmunai,7.4167,81.8167,298.61,298.61,85,95,3.08,LK,1635206011
kultayevo,57.8943,55.9392,271.14,271.14,80,90,3.0,RU,1635206012
asau,46.4333,26.4,273.86,273.76,68,0,1.17,RO,1635205452
waddan,29.1614,16.139,294.5,294.5,40,0,1.25,LY,1635206013
mattawa,46.7379,-119.9028,289.44,286.46,43,98,7.11,US,1635205815
xuanhua,40.6103,115.0447,281.7,281.7,39,11,3.18,CN,1635206013
porbandar,21.6422,69.6093,297.45,297.45,50,0,3.42,IN,1635205464
araouane,18.9048,-3.5265,302.88,302.88,20,5,4.66,ML,1635206014
arlit,18.7369,7.3853,301.26,301.26,13,0,1.93,NE,1635205450
jeremie,18.65,-74.1167,300.23,300.23,79,44,0.59,HT,1635206015
tual,-5.6667,132.75,301.8,301.8,74,58,4.16,ID,1635206015
christchurch,-43.5333,172.6333,295.94,289.95,72,75,0.45,NZ,1635206015
san isidro,-12.1167,-77.05,292.05,290.05,81,90,0.89,PE,1635206016
pineville,31.3224,-92.4343,301.31,298.98,71,0,2.81,US,1635206016
lompoc,34.6391,-120.4579,292.35,289.51,76,40,5.66,US,1635205718
kavieng,-2.5744,150.7967,301.97,301.97,70,96,1.97,PG,1635205720
