city,lat,lon,temp_max,temp,humidity,cloudiness,wind_speed,country,date
xining,36.6167,101.7667,274.69,274.69,94,100,1.14,CN,1635206018
labuhan,-6.8844,112.2051,301.1,301.1,71,43,2.88,ID,1635205424
birin,26.8865,88.0718,284.51,284.51,86,0,2.25,NP,1635206018
namibe,-15.1961,12.1522,290.17,290.17,81,12,3.56,AO,1635206019
taguatinga,-12.3857,-46.5711,300.48,300.48,62,74,0.48,BR,1635206019
westport,41.1415,-73.3579,293.82,290.22,92,100,0.45,US,1635205933
butaritari,3.0707,172.7902,300.79,300.79,75,41,3.06,KI,1635205737
tabou,4.423,-7.3528,298.04,298.04,84,100,3.53,CI,1635206020
yaan,7.3833,8.5667,296.36,296.36,94,99,2.61,NG,1635206020
hovd,48.0056,91.6419,273.27,273.27,52,8,0.14,MN,1635206021
yumen,40.2833,97.2,276.15,276.15,54,19,1.94,CN,1635205415
san carlos de bariloche,-41.1456,-71.3082,284.01,284.01,66,75,9.77,AR,1635206021
ahipara,-35.1667,173.1667,293.6,293.6,65,24,2.52,NZ,1635206022
dubbo,-32.25,148.6167,291.22,291.22,48,0,4.12,AU,1635206023
turukhansk,65.8167,87.9833,263.52,263.52,97,99,3.34,RU,1635206023
igarka,67.4667,86.5833,263.74,263.74,96,93,3.6,RU,1635206024
katherine,-14.4667,132.2667,304.33,304.33,55,20,3.6,AU,1635206024
catalina,32.5056,-110.9211,303.29,302.43,20,0,1.79,US,1635206025
yuksekova,37.5736,44.2872,277.09,277.09,48,98,1.01,TR,1635206025
mahebourg,-20.4081,57.7,295.51,295.31,83,40,5.66,MU,1635206025
qeshm,26.9581,56.2719,301.09,297.08,67,0,2.96,IR,1635206026
bjornevatn,69.6672,29.9847,269.34,269.34,93,90,3.6,NO,1635206026
chuy,-33.6971,-53.4616,289.01,289.01,76,0,3.31,UY,1635205857
kahului,20.8947,-156.47,302.58,300.83,68,20,11.32,US,1635206027
grand bend,43.3168,-81.7498,281.1,279.27,68,100,6.26,CA,1635206027
santa rosa,14.3122,121.1114,300.98,300.5,75,71,4.21,PH,1635206028
chongwe,-15.3292,28.682,295.25,295.25,48,28,2.93,ZM,1635206028
samarai,-10.6167,150.6667,301.68,301.68,73,51,4.66,PG,1635205450
mount gambier,-37.8333,140.7667,286.1,286.1,67,49,4.63,AU,1635205917
brownsville,25.9018,-97.4975,304.21,301.46,80,93,2.68,US,1635206029
dingle,10.9995,122.6711,300.27,300.27,84,99,3.25,PH,1635206029
kuito,-12.3833,16.9333,289.59,289.59,81,56,2.66,AO,1635205849
noumea,-22.2763,166.4572,301.14,299.82,99,0,5.64,NC,1635206030
xichang,27.8964,102.2634,287.34,287.34,85,78,0.91,CN,1635206030
palana,59.1167,159.9667,272.49,272.49,84,100,9.82,RU,1635206031
ramshir,30.8946,49.4092,290.01,290.01,18,0,1.98,IR,1635206031
madaoua,14.073,5.96,303.45,303.45,16,11,3.68,NE,1635206031
tommot,58.9564,126.2925,274.32,274.32,94,99,3.49,RU,1635206032
tapes,-30.6733,-51.3958,291.74,291.74,64,0,2.82,BR,1635206032
walvis bay,-22.9575,14.5053,288.76,287.68,82,0,2.57,NA,1635206033
melilla,35.2937,-2.9383,291.36,291.36,77,20,2.06,ES,1635205920
at-bashi,41.1702,75.8106,270.65,270.65,65,7,1.55,KG,1635206034
belaya gora,68.5333,146.4167,254.63,254.63,95,90,0.76,RU,1635206034
sao filipe,14.8961,-24.4956,299.26,299.26,76,43,3.98,CV,1635206035
hailar,49.2,119.7,273.64,273.64,79,27,5.04,CN,1635206035
pavilosta,56.8879,21.1859,283.12,283.1,76,100,6.57,LV,1635206036
marzuq,14.4,46.4667,294.0,294.0,50,21,0.47,YE,1635206037
zhigansk,66.7697,123.3711,268.08,268.08,96,100,5.57,RU,1635206038
shitanjing,39.2342,106.3439,278.22,278.22,36,83,1.06,CN,1635206039
ontario,34.0633,-117.6509,289.07,286.43,91,90,1.79,US,1635205949
angoche,-16.2325,39.9086,297.93,297.93,92,2,1.82,MZ,1635205926
huilong,31.8111,121.655,292.0,291.18,66,55,1.3,CN,1635206039
murgab,37.4966,61.9714,283.08,283.08,62,8,0.0,TM,1635206040
harper,4.375,-7.7169,298.61,298.61,80,100,4.12,LR,1635206040
launceston,-41.45,147.1667,287.12,286.1,64,90,3.13,AU,1635206041
boden,65.8252,21.6886,273.15,273.15,99,100,0.35,SE,1635206042
lagoa,39.05,-27.9833,292.74,292.74,73,1,5.76,PT,1635205910
barranca,-10.75,-77.7667,289.91,289.91,84,38,4.07,PE,1635206004
road town,18.4167,-64.6167,301.59,301.17,78,40,3.6,VG,1635206043
vondrozo,-22.8167,47.2833,290.98,290.98,98,50,0.57,MG,1635206043
fleetwood,53.9253,-3.0109,282.06,281.63,79,64,5.97,GB,1635206044
manzhouli,49.6,117.4333,272.82,272.82,79,5,8.26,CN,1635206045
mont-dore,-22.2833,166.5833,301.14,299.82,99,11,4.8,NC,1635206045
ilulissat,69.2167,-51.1,255.17,255.17,79,0,2.06,GL,1635206046
bintulu,3.1667,113.0333,298.38,298.1,94,40,1.34,MY,1635206046
coquimbo,-29.9533,-71.3436,288.0,288.0,88,90,2.57,CL,1635206024
srednekolymsk,67.45,153.6833,253.63,253.63,96,84,2.15,RU,1635206047
nuristan,35.3,70.8333,269.06,269.06,64,10,2.8,AF,1635206047
akyab,20.15,92.9,297.65,297.65,87,37,2.44,MM,1635206048
la ronge,55.1001,-105.2842,279.29,279.29,65,90,7.72,CA,1635206049
novoagansk,61.9449,76.6625,271.54,271.54,93,100,5.05,RU,1635206049
douentza,14.9951,-2.9517,305.93,305.93,31,90,3.44,ML,1635206050
rosetta,31.4044,30.4164,296.05,296.05,68,0,4.29,EG,1635206051
haines junction,60.7522,-137.5108,272.12,272.12,69,100,0.51,CA,1635206051
mamit,23.9333,92.4833,289.56,289.56,99,20,0.74,IN,1635206052
touros,-5.1989,-35.4608,300.65,300.65,65,9,7.73,BR,1635206052
sukhumi,43.0033,41.0153,279.69,279.69,66,22,2.61,GE,1635206053
axim,4.8699,-2.2405,298.72,298.72,88,85,4.54,GH,1635206054
poronaysk,49.2167,143.1167,282.96,282.96,63,2,2.87,RU,1635206055
tilichiki,60.4667,166.1,272.55,272.55,94,100,6.31,RU,1635206055
biograd na moru,43.9433,15.4519,283.57,279.54,53,100,2.03,HR,1635206056
opuwo,-18.0607,13.84,292.47,292.47,27,4,3.68,NA,1635206057
hanmer springs,-42.5167,172.8167,295.89,295.89,41,76,1.32,NZ,1635206057
dharchula,29.85,80.5333,285.1,285.1,41,0,3.42,IN,1635206058
sorland,67.667,12.6934,282.5,282.5,89,100,9.01,NO,1635206058
arraial do cabo,-22.9661,-42.0278,294.04,294.04,87,93,4.87,BR,1635206059
mareeba,-17.0,145.4333,302.31,302.24,34,29,3.28,AU,1635206059
nouadhibou,20.931,-17.0347,296.14,296.14,60,100,8.23,MR,1635205997
itaueira,-7.6033,-43.0256,302.45,302.45,52,88,2.09,BR,1635206060
kamenka,51.3223,42.7678,270.78,270.78,74,17,2.16,RU,1635206060
aykhal,66.0,111.5,260.29,260.29,97,90,4.15,RU,1635205780
coihaique,-45.5752,-72.0662,281.12,281.12,87,90,2.06,CL,1635205924
veraval,20.9,70.3667,297.29,297.29,52,1,5.7,IN,1635206022
tala,30.6803,30.9429,290.97,290.97,81,0,2.63,EG,1635206061
altenholz,54.4,10.1333,284.04,283.29,94,90,3.09,DE,1635206062
maputo,-25.9653,32.5892,289.97,289.94,90,75,3.13,MZ,1635205825
birjand,32.8663,59.2211,278.41,278.41,30,0,4.12,IR,1635206063
washington,47.5001,-120.5015,285.42,283.07,76,95,1.16,US,1635205833
sungaipenuh,-2.0833,101.3833,292.9,292.9,91,99,0.41,ID,1635206063
qazax,41.0933,45.3661,280.1,280.1,66,39,2.64,AZ,1635206064
gibsons,49.3997,-123.5027,285.19,283.9,95,100,8.03,CA,1635205767
tiksi,71.6872,128.8694,255.9,255.9,97,98,2.14,RU,1635206064
rocha,-34.4833,-54.3333,286.5,286.5,82,1,1.29,UY,1635205827
laramie,41.3114,-105.5911,288.2,286.02,32,99,3.81,US,1635205855
santiago del estero,-27.7951,-64.2615,299.71,299.71,15,0,4.32,AR,1635205944
gushikawa,26.3544,127.8686,296.72,294.04,76,1,2.06,JP,1635206065
payo,-3.7508,103.6372,296.97,296.97,94,100,0.49,ID,1635206066
dunmore town,25.5,-76.65,300.73,300.73,82,99,6.14,BS,1635206067
dibulla,11.2725,-73.3091,300.41,300.41,77,51,2.76,CO,1635206068
isangel,-19.55,169.2667,302.21,302.21,65,20,5.14,VU,1635205776
kaukauna,44.278,-88.272,283.47,280.06,73,40,1.34,US,1635205976
agboville,5.928,-4.2132,296.43,296.43,99,100,1.12,CI,1635206069
tevaitoa,-16.7833,-151.5,296.9,296.9,89,99,2.81,PF,1635206070
kieta,-6.2167,155.6333,303.39,303.39,66,30,2.41,PG,1635206070
dali,25.7,100.1833,284.92,284.92,94,22,1.47,CN,1635206070
alta floresta,-9.8756,-56.0861,296.42,296.42,87,98,1.49,BR,1635206071
redmond,47.674,-122.1215,285.88,284.7,80,100,4.47,US,1635205907
hargeysa,9.56,44.065,292.35,292.35,81,58,1.95,SO,1635206071
manggar,-2.8833,108.2667,300.48,300.48,76,36,1.55,ID,1635206072
khipro,25.8285,69.3772,297.31,297.31,40,0,3.55,PK,1635206073
hualmay,-11.0964,-77.6139,290.3,290.3,83,55,4.75,PE,1635206073
inhambane,-23.865,35.3833,295.79,295.79,79,49,3.09,MZ,1635206074
vikarabad,17.3333,77.9,292.92,292.92,72,5,3.12,IN,1635206074
sandwick,60.0,-1.25,283.05,283.05,76,20,9.26,GB,1635206075
manta,-0.95,-80.7333,298.03,298.03,78,75,2.57,EC,1635206076
olavarria,-36.8927,-60.3225,290.0,290.0,55,41,3.0,AR,1635206002
swan river,52.1058,-101.2676,281.09,281.09,61,99,2.57,CA,1635206076
karpogory,64.0019,44.4451,266.57,266.57,97,100,1.54,RU,1635206077
nanortalik,60.1432,-45.2371,274.47,274.47,65,43,4.39,GL,1635206077
faya,18.3851,42.4509,288.21,286.44,75,0,1.07,SA,1635206078
richards bay,-28.783,32.0377,290.38,290.38,95,100,1.3,ZA,1635206078
dalvik,65.9702,-18.5286,271.11,271.11,76,32,2.75,IS,1635206079
nyrob,60.733,56.7202,269.97,269.97,93,99,2.58,RU,1635206079
buala,-8.145,159.5921,302.82,302.82,67,63,3.77,SB,1635206080
grindavik,63.8424,-22.4338,276.12,275.41,93,75,2.06,IS,1635206080
chapais,49.7834,-74.8492,276.03,276.03,88,95,2.21,CA,1635206081
poya,-21.35,165.15,299.61,299.61,54,1,1.96,NC,1635206081
mwingi,-0.9344,38.0601,293.12,293.12,85,36,2.47,KE,1635206081
virginia beach,36.8529,-75.978,294.27,293.34,92,100,6.61,US,1635206082
khasan,42.4308,130.6434,283.76,283.76,61,10,1.38,RU,1635206082
bubaque,11.2833,-15.8333,301.36,301.36,75,91,2.93,GW,1635206082
bella vista,36.4295,-94.2316,289.66,286.97,79,1,3.09,US,1635206083
nishihara,26.1842,127.7558,296.75,295.87,66,20,2.57,JP,1635206083
verkhnyaya inta,65.9811,60.3094,264.68,264.68,88,68,6.45,RU,1635206084
talnakh,69.4865,88.3972,264.06,264.06,96,100,2.59,RU,1635206085
sao gabriel da cachoeira,-0.1303,-67.0892,295.9,295.9,97,96,0.57,BR,1635206085
praya,14.9215,-23.5087,299.45,299.45,83,40,7.2,CV,1635206086
hofgeismar,51.4833,9.4,284.75,281.74,94,78,2.71,DE,1635206086
adre,13.4667,22.2,297.31,297.31,23,34,3.96,TD,1635206087
kroya,-7.6331,109.2461,299.68,299.68,77,86,2.37,ID,1635206087
durban,-29.8579,31.0292,289.83,289.82,95,100,0.89,ZA,1635205873
pachmarhi,22.4667,78.4333,287.67,287.67,64,23,0.76,IN,1635206088
smithers,54.7804,-127.1743,279.33,279.33,93,90,1.03,CA,1635205821
svobodnyy,51.4,128.1333,276.97,276.97,71,30,0.19,RU,1635206088
lajas,18.05,-67.0593,300.99,299.59,77,61,0.89,PR,1635206089
korla,41.7597,86.1469,280.71,280.71,44,0,1.67,CN,1635206089
pokhara,28.2333,83.9833,288.13,288.13,56,1,3.16,NP,1635206090
sobolevo,54.4299,31.8996,274.05,274.05,72,84,4.82,RU,1635206090
samut prakan,13.5,100.45,301.48,297.87,85,92,2.62,TH,1635206091
te anau,-45.4167,167.7167,291.23,291.23,68,57,1.04,NZ,1635205871
talcahuano,-36.7167,-73.1167,288.97,288.97,72,0,7.72,CL,1635206091
alyangula,-13.8483,136.4192,303.08,303.08,74,47,0.0,AU,1635206022
santa helena,-2.2311,-45.3,297.97,297.97,86,53,1.19,BR,1635206092
ko samui,9.5357,99.9357,300.85,300.85,73,76,2.86,TH,1635206093
ancud,-41.8697,-73.8203,284.5,283.89,95,100,6.4,CL,1635205931
bassar,9.25,0.7833,297.21,297.21,77,30,1.2,TG,1635206094
narsaq,60.9167,-46.05,273.3,273.3,47,22,4.19,GL,1635206094
boende,-0.2167,20.8667,294.99,294.99,92,51,0.97,CD,1635206095
qingquan,30.4511,115.2559,288.62,288.62,71,84,0.88,CN,1635206095
znamenskoye,57.1281,73.8282,278.43,278.43,95,100,4.29,RU,1635206096
darnah,32.767,22.6367,294.45,294.45,79,86,8.26,LY,1635206096
rovaniemi,66.5,25.7167,273.82,273.82,100,90,2.06,FI,1635206097
dakar,14.6937,-17.4441,300.64,300.22,83,100,2.06,SN,1635205987
gimli,50.6336,-96.9907,281.16,281.16,71,61,8.23,CA,1635206098
ucluelet,48.9329,-125.5528,284.87,284.7,89,100,1.79,CA,1635206098
shanting,35.0753,117.4578,286.86,286.86,72,89,0.97,CN,1635206099
svetlogorsk,52.6333,29.7333,274.67,274.67,65,88,3.97,BY,1635206099
san borja,-14.8167,-66.85,295.42,295.42,58,43,1.81,BO,1635206100
lavrentiya,65.5833,-171.0,265.59,265.59,75,100,4.25,RU,1635206100
grafton,42.207,-71.6856,286.28,283.11,87,90,0.45,US,1635205905
saint michael,45.21,-93.665,282.46,280.2,61,1,2.57,US,1635206101
matagami,49.7502,-77.6328,276.21,276.21,81,75,2.57,CA,1635206101
trinidad,-14.8333,-64.9,300.14,300.14,61,77,0.0,BO,1635206102
taoudenni,22.6783,-3.9836,303.1,303.1,17,77,4.51,ML,1635205865
brenham,30.1669,-96.3977,302.8,300.68,78,1,0.0,US,1635206103
tomatlan,19.9333,-105.25,297.18,297.18,91,98,1.57,MX,1635206104
misratah,32.3754,15.0925,295.21,295.21,66,0,5.25,LY,1635206105
karratha,-20.7377,116.8463,299.59,299.59,35,10,6.82,AU,1635205955
grenfell,-33.9,148.1667,291.36,291.36,31,0,2.0,AU,1635206105
lazurne,46.084,32.5295,280.63,280.63,57,0,4.12,UA,1635206106
nemuro,43.3236,145.575,282.39,282.39,80,100,4.04,JP,1635206106
morant bay,17.8815,-76.4093,300.94,299.63,80,54,3.38,JM,1635206107
west warwick,41.6969,-71.5219,289.02,285.74,97,100,0.45,US,1635206107
shingu,33.7333,135.9833,290.7,290.7,74,54,2.74,JP,1635206108
saurimo,-9.6608,20.3916,290.59,290.59,94,39,0.92,AO,1635206108
hvolsvollur,63.7533,-20.2243,274.71,274.71,83,100,0.63,IS,1635206109
flinders,-34.5833,150.8552,294.71,293.43,57,7,1.79,AU,1635206109
ventersburg,-28.0856,27.1381,284.82,284.82,87,46,5.48,ZA,1635206109
komsomolskiy,40.4272,71.7189,280.55,280.55,49,4,3.09,UZ,1635206110
bethel,41.3712,-73.414,292.59,287.28,89,90,2.06,US,1635205862
gallup,35.5281,-108.7426,293.72,293.72,26,0,1.79,US,1635206110
bealanana,-14.55,48.7333,288.55,288.55,92,72,1.78,MG,1635206111
frontera,26.9333,-101.45,303.33,303.33,47,34,1.79,MX,1635206111
vao,-22.6667,167.4833,295.49,295.49,71,35,6.46,NC,1635206111
gardendale,33.6601,-86.8128,293.77,292.34,91,40,3.69,US,1635206112
nantucket,41.2835,-70.0995,292.09,290.62,89,100,6.99,US,1635206112
washougal,45.5826,-122.3534,285.76,284.25,91,90,1.79,US,1635206113
pangkalanbuun,-2.6833,111.6167,299.06,299.06,89,81,0.14,ID,1635206113
arawa,-6.2132,155.5367,304.77,304.77,60,33,1.55,PG,1635206113
lieksa,63.3167,30.0167,279.1,279.1,97,100,4.84,FI,1635206114
mwense,-10.3845,28.698,292.99,292.99,81,98,1.34,ZM,1635206114
hearst,49.6835,-83.6665,275.29,275.29,84,96,1.91,CA,1635206115
porto novo,6.4965,2.6036,300.05,300.05,89,99,2.32,BJ,1635206115
minudasht,37.2289,55.3747,286.3,286.3,79,1,1.22,IR,1635206116
babra,21.85,71.3,298.49,298.49,42,86,3.25,IN,1635206116
teya,60.3778,92.6267,269.74,269.74,86,97,2.43,RU,1635206073
sacramento,38.4666,-121.3177,292.12,290.53,60,1,3.13,US,1635205912
tura,25.5198,90.2201,291.54,291.54,93,0,1.16,IN,1635206117
amberley,39.2048,-84.428,285.21,284.32,91,90,0.89,US,1635206117
deputatskiy,69.3,139.9,254.55,254.55,98,99,0.86,RU,1635206118
carmen,18.6333,-91.8333,301.51,301.51,78,51,3.78,MX,1635206118
kambove,-10.8764,26.5969,289.77,289.77,85,99,1.0,CD,1635206119
luancheng,37.8792,114.6517,282.24,282.24,55,100,0.97,CN,1635206119
lodwar,3.1191,35.5973,300.67,300.67,56,72,7.74,KE,1635206120
beboto,8.2668,16.939,296.96,296.96,80,52,1.78,TD,1635206120
acari,-15.4311,-74.6158,292.68,292.68,69,25,1.97,PE,1635206121
saint-pierre,-21.3393,55.4781,294.95,294.05,78,0,2.06,RE,1635206121
ararangua,-28.9347,-49.4858,293.07,293.07,84,0,0.65,BR,1635206121
cherlak,54.155,74.8055,281.1,281.1,57,100,3.95,RU,1635206122
shahabad,27.65,79.95,292.69,292.69,74,0,2.75,IN,1635206122
bowen,-20.0167,148.2333,301.27,301.27,66,98,5.02,AU,1635206123
barranco,9.5167,-82.7,302.01,302.01,88,62,0.65,PA,1635206123
baghdad,33.3406,44.4009,289.1,289.1,48,0,1.03,IQ,1635205899
mnogovershinnyy,53.9353,139.9242,276.39,276.39,76,44,1.75,RU,1635206124
abonnema,4.7084,6.7931,297.84,297.84,91,99,1.8,NG,1635206124
gadsden,34.0143,-86.0066,294.16,292.61,85,46,3.09,US,1635206125
okhotsk,59.3833,143.3,268.14,268.14,75,46,4.13,RU,1635205992
toamasina,-18.1667,49.3833,296.65,296.65,82,96,3.32,MG,1635206000
saint-georges,12.0564,-61.7485,300.97,300.97,83,40,6.17,GD,1635205934
almansa,38.8692,-1.0971,285.71,284.5,94,91,1.89,ES,1635206125
xiuyan,40.2928,123.2744,284.75,284.75,86,98,0.8,CN,1635206126
toppenish,46.3774,-120.3087,287.49,285.94,66,84,5.79,US,1635206126
mangrul pir,20.3167,77.35,292.47,292.47,60,0,1.22,IN,1635206126
saint-paul,-21.0096,55.2707,295.2,294.14,87,15,0.89,RE,1635206127
emmaus,40.5395,-75.4968,293.54,291.31,85,1,0.0,US,1635206127
uirauna,-6.5183,-38.4122,301.59,301.59,42,7,4.06,BR,1635206128
zhezkazgan,47.8043,67.7144,280.59,280.59,43,94,2.4,KZ,1635206128
calvinia,-31.4707,19.776,289.91,289.91,29,55,3.45,ZA,1635206129
boguchany,58.3814,97.4531,277.56,277.56,91,82,5.84,RU,1635206129
kisangani,0.5167,25.2,294.69,294.69,98,100,0.57,CD,1635206129
dzhebariki-khaya,62.2167,135.8,271.54,271.54,97,100,1.58,RU,1635206130
gerash,27.6652,54.1371,290.45,290.45,29,0,0.48,IR,1635206130
husavik,66.0449,-17.3389,271.1,271.1,77,93,2.63,IS,1635206130
yerbogachen,61.2767,108.0108,272.93,272.93,98,100,3.49,RU,1635206131
dawei,14.0833,98.2,296.83,296.83,87,86,2.07,MM,1635206131
moncao,42.0789,-8.4808,289.12,287.35,88,1,1.59,PT,1635206132
namikupa,-10.8333,39.6,295.26,295.26,96,78,1.55,TZ,1635206132
zonguldak,41.25,31.8333,276.31,276.31,87,0,1.46,TR,1635206133
tiznit,29.5833,-9.5,289.48,289.48,77,0,1.32,MA,1635206133
muros,42.7762,-9.0603,289.17,283.41,95,2,2.59,ES,1635206133
szentes,46.65,20.2667,274.34,274.34,58,0,0.41,HU,1635206134
mtwara,-10.2667,40.1833,297.78,297.78,100,75,4.12,TZ,1635206134
aswan,24.0934,32.907,296.76,296.76,35,0,5.14,EG,1635205849
lumphat,13.4878,106.9816,295.16,295.16,96,90,0.9,KH,1635206135
zharkent,44.1628,80.0,280.22,280.22,49,0,1.45,KZ,1635206135
san cristobal,7.7669,-72.225,297.25,297.25,98,84,1.16,VE,1635205850
saint anthony,45.0205,-93.218,282.49,280.37,58,40,2.06,US,1635206000
maku,39.2911,44.4521,279.39,279.39,66,96,1.64,IR,1635206136
masalli,34.7959,126.6553,279.97,279.97,55,45,2.35,KR,1635206136
huangpu,25.4433,113.1747,290.18,290.18,81,12,0.44,CN,1635206137
sabang,5.8933,95.3214,300.33,300.33,77,100,3.75,ID,1635206137
balkhash,46.844,74.9804,280.1,280.1,58,34,2.24,KZ,1635206137
orodara,10.9492,-4.9342,299.36,299.36,80,57,2.0,BF,1635206138
diamantino,-14.4086,-56.4461,296.72,296.72,79,100,1.41,BR,1635206074
farah,32.5,62.5,286.51,286.51,17,0,1.63,AF,1635206138
merrill,45.1805,-89.6835,280.12,278.95,65,1,0.0,US,1635206033
dongsheng,39.8161,109.9776,276.61,276.61,44,58,4.06,CN,1635206139
yuli,9.6989,10.2744,300.17,300.17,66,96,2.92,NG,1635206139
taga,46.95,24.05,272.33,272.14,59,0,1.16,RO,1635206140
los llanos de aridane,28.6585,-17.9182,292.01,290.44,83,20,1.34,ES,1635206029
bunda,-2.05,33.8667,295.0,295.0,60,82,2.42,TZ,1635206140
mabaruma,8.2,-59.7833,296.7,296.7,99,100,0.95,GY,1635206141
roald,62.5833,6.1333,282.23,282.02,81,95,8.75,NO,1635205845
mancio lima,-7.6142,-72.8958,295.34,295.34,83,99,1.77,BR,1635206141
sorong,-0.8833,131.25,301.04,301.04,75,75,2.28,ID,1635206142
ban nahin,18.2418,104.2122,292.67,292.67,83,84,1.35,LA,1635206142
